BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lemon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041500        | bvX1wPXqOuBSmFhOUtra
 Supplier#000041569        | yUfJWY6dhJw
 Supplier#000041603        | FsHJSE8pq7BfDZzo7kVjThpTR8OyRj0
 Supplier#000041606        | 6bb,U15cfYY3UHvC2VX5Go1JYy,QI0
 Supplier#000041740        | dMreRTTlu8e896on,97QH
 Supplier#000041743        | o9RnSDDlcnFcu5EBVcYrV3HaAjYPTppV
 Supplier#000041748        | TgIufBZD093U997Taw4QIx7sM izXe04sn,q
 Supplier#000041787        | favAuB Sp601EgO 933nWT2LxVfM6gNy4KxpV8i
 Supplier#000041789        | U2p3vR,2BOax9tcmvwJVB,6mb9D 6rv4BXq
 Supplier#000041850        | rlfUUDl0FBp7
 Supplier#000041860        | cntm BnOT5X4SU7vQKJG1O3k1I7
 Supplier#000041989        | 4juZyV3v64aRR63b,5IYIpe,cucXuK6QGhBU53dJ
 Supplier#000042094        | E3ShCihsh35eVmpNO5jfgDtquRX
 Supplier#000042157        | LA,Ji50fYNj6tJJR0urEjOHBHOqi,BugTYQ
 Supplier#000042162        | r5tjRhuTVJ1sh4E rj,wlbF7ghi1lbj
 Supplier#000042174        | fK8IW20Fha0vHHyUX,l7wDd
 Supplier#000042176        | W1 JIu7PSuljknjWgskg9
 Supplier#000042254        | Nf1,E0zkw BsNOzl5N4Q5P
 Supplier#000042343        | KX2HjK,pVjdQJ0f81ia94Dx1Gq7v
 Supplier#000042370        | ihWAs22PKGoJZ8pCd1g5X0pJM,G2GdR2
 Supplier#000042401        | sDQ2iNNciCMQFtsY
 Supplier#000042460        | VDYSEYE0sCNv8LH,rh7knzaP1sI9,EVBV
 Supplier#000042467        | cYjq quBJU,LVUXLBjSd6txYRPXssmsB
 Supplier#000042501        | 0ySKfI7ZvzY,nNw9HqXcL6X4eyYc4OUd
 Supplier#000042536        | YksDTMc0C4JqkAubuMkqrdEb5vM,NPCEp9X QW
 Supplier#000042664        | U3aKJla3WxOfaWpF8S,Zzb2DPHUzkYlc2wy
 Supplier#000042734        | kYs p3YALOr20,toSTybIgi3S47wL,
 Supplier#000042921        | sNORh6QZpg1pC2nA1pRKrVHAPLIvQoC4
 Supplier#000043016        | ,zCJH aon6pVUaAd4kJiKhon
 Supplier#000043125        | uAXcNG9hVAH52JDLNwBg1VIIM0XrNsM
 Supplier#000043138        | SLj L o12fbJlUrE0fSJyD
 Supplier#000043189        | kKBLc44hdL3m1XGo125vNZOlyD,F5e,VDtOo
 Supplier#000043292        | rHCAjmb1rXMO7iryYE0P8jtbo
 Supplier#000043407        | 1kprHaCkkebdQLVFQj
 Supplier#000043444        | pm62wFYwh7eHt
 Supplier#000043629        | rMRHVBuHzp,ViQH5f,WvZ dr2tnAaT
 Supplier#000043665        | 74aPNeKXZuO1j0AI0X4Mx7qG7h
 Supplier#000043702        | 2rK3OGfzqraqCtpKA2oLiR0gU8zJesw09yvBd
 Supplier#000043819        | wDl3TdrZAPeonHwk
 Supplier#000043963        | Tg2dGaPqdH
 Supplier#000043970        | gU7j9yD9ZXdK
 Supplier#000043974        | NguruCQ7D0tfbyDfl4RBfvxG0fqfCA1zM,zSuvH
 Supplier#000043994        | zER5VeqoinIW98sQssD
 Supplier#000044055        | 5N9u0qUUqJNRhqrqU
 Supplier#000044057        | RpdHUGzWO8GXgtY0WHdgFnRfZ0jZePTcK98g
 Supplier#000044075        | q4bqSWNKgVUkzS346,tMDBg U
 Supplier#000044115        |  zG RjH5FqZ NXycq96aKmVgk
 Supplier#000044130        | VD4 G8FfZdXLW1lq4KQJE IrxicLsPZKBOFk
 Supplier#000044181        | CZjt3 SsE6ip1sKHwjNC9hHxbQB7LXExAt
 Supplier#000044249        | PKzNndJv9ubfrEfxJGK
 Supplier#000044546        | 5KLAATjqxvchm4,q WOeX2kw
 Supplier#000044576        | RAzZAef Pe
 Supplier#000044611        | lsAYzilMO1pF9w2M9n99lN3vU9ojrblP 
 Supplier#000044659        | cC2,yO407p,pD Y
 Supplier#000044713        | 6gYUWYbb4MyxKl,oBeOBDMXZmfGaaI
 Supplier#000044803        | BMCRCkYd7U41wymoHQ5ZJeonKCHZr WUMI
 Supplier#000044849        | xlZXYW84mngC
 Supplier#000044910        | BNwWINL3wCeDZ
 Supplier#000045308        | Dz8kxru2jJ9w2K9
 Supplier#000045568        | 6OhHiIf,QEZ4POwOQ3M6FJyCYJiahr
 Supplier#000045660        | KLmPiYEm5OoPw03wdoFWj2
 Supplier#000045739        | uQL8hRQAgkTqr1ht4G7e3Nq,0hI8i
 Supplier#000045757        | L5h5ldDWaqkwULHKXjdtZfKMi
 Supplier#000045829        | LmwhDizO7di
 Supplier#000045860        | 5Kyg6igQhy0F5TT6kmlhCgO
 Supplier#000045900        | RF4M9mob1RDxzjK8IimTc08
 Supplier#000045928        | KBeEkp qVmYc9n6DI MCoJ6wbWPV5sjDurm0
 Supplier#000045937        | yuE8kKof4GpLA B516Si9D
 Supplier#000046091        | ue5dV6pon1aRz6zP0yKfHP1dbwyMpa
 Supplier#000046180        | 9WfJhzpNn8d4hPuRIAIKw
 Supplier#000046215        | Zc6bH75S9mrrtvSIV9EB78
 Supplier#000046219        | yQgSKDipBpjPBWMr9IesM42NpthL
 Supplier#000046327        | 62RsmrwuMLWKh2hjbX2II3V8vInv6sNw
 Supplier#000046430        | eCK,OVPzLDGWpgDcA2aH
 Supplier#000046598        | MbzJdr6zpWJfEgNzps,LfkRV BSVdqmbquY
 Supplier#000046627        | g MVKM4BJOp3Gg
 Supplier#000046631        | HTP5Wstg3SIhynTMLmFHcHv,B1gcrHab,
 Supplier#000046731        | xXipqZLgZDfSD RPL0Cf71fUduJFmMfFgJ
 Supplier#000046787        | 3bq93H07Trql2UG
 Supplier#000046801        | 7f,I,pOmU52OfjpQ2xpdv4HPCjScxY
 Supplier#000046928        |  aTPl7qq9MO5ZQu4gz4Kq c5kLdGCwAP 5
 Supplier#000046959        | eCbsdwy Izu7vmkKYw5t1VNjjW0wtOfH
 Supplier#000047099        | 2uKrdvSQeLgaWz9MXX4UnmSx3YQeeNV9VrSNc
 Supplier#000047100        | g52ytKyIgkVaWCLPAHz4sYUiV4QNNV
 Supplier#000047192        | IducZrtuiYBkZXZI1giZVcKJFJCAIn5buN4
 Supplier#000047289        | Lfw1vj,4W3lr8rf94,1uOhnorYs19r bpsuOiDo
 Supplier#000047317        | KLVQHmvjq37eaPLPIXChzjxUhLI
 Supplier#000047318        | rd3F2CKSLLd8QZMbMXMF
 Supplier#000047337        | ztbGIsEUeBV,I4jTTAbX0KTa8aOVTyobf
 Supplier#000047345        | Or3ogocSIsgFhUfMEFcachVk4BDO
 Supplier#000047382        | NWee2K8OOCJUSUjh
 Supplier#000047475        | GpzJT,oDi9
 Supplier#000047536        | Vo6zfY3Qyadnts0ykRyM4
 Supplier#000047552        | p U2UGf1sD MSam8fSX0yXy
 Supplier#000047574        | 3LVY2kzrfi
 Supplier#000047619        | ,5nEV7lyK3EAjwTCy1TGv6Cs5MZlws3IkHMb
 Supplier#000047638        | ugynVKFiAVfei9n2Jkg7wn0MfzMpnewT
 Supplier#000047674        | KcInhGCCuDYsyR0DlvhNWrAXe1W3b85hY
 Supplier#000047699        | 5hFsEN9FvA6OIRs  3Q UJOXD
 Supplier#000047757        | F3R5UrXURIfMEFIyP,ZrQ2WE
 Supplier#000047838        | meblJSbxRVFaK43CulZg,KlVxGb
 Supplier#000047907        | g6twSl2kUG KJXnu19ndp5v2TVn0M
 Supplier#000047962        | QiSmuinLi6A1LqC8EIUxQN71WNJNAz
 Supplier#000047984        | Uy41fg2AgysSJIKnQtJiQa sD,OmuAGGFT
 Supplier#000047985        | k1tO3pH,9Y7gwQbYKyDfElrYvg0fmXhya
 Supplier#000047989        | FiDV32lSFpiJLC7k58HqmSCZULyPmHY2h0topt
 Supplier#000048016        | TdQK,CHe0FE8 jy4aoR
 Supplier#000048031        | 8UHbnRcaV1eRJcguPuy,2JybTc,AavFxMYm7
 Supplier#000048074        | HYGXKUckYEes24AZAYs7N8X
 Supplier#000048114        | GviL7PxU8q1htWmn9u2oKxDV
 Supplier#000048115        | 09oKIzUyHP
 Supplier#000048250        | 7UgD,xs5HBUB0a3C2xAUk,M7G4KBo82ed QPpvb
 Supplier#000048278        | Yci gS56DD ZGnUmiVtWP2AQG
 Supplier#000048310        | ky4hi4hbZ09LG08klGxGcdEVo9
 Supplier#000048318        | aDoUucmoNKL4DnnU5RsYxR41yjj5x8LLc
 Supplier#000048331        | sBIeS5M8ETF5eYVYaIZymqk8183eDK,
 Supplier#000048357        | y1FiiYERpx7g0wckM2yDL7x54
 Supplier#000048410        | htvxsAiYbvfKocY53qP,Hlu rN7er76 ppYlul8p
 Supplier#000048504        | EBgZ4AsfVU
 Supplier#000048565        | fArkN5FenjuGaaUg5tVs
 Supplier#000048619        | 7MhA3kEQsNpCObOYWHvxjeM
 Supplier#000048626        | Xc56KUY70B6bbHFXDdFRqhUz74f8lzlADA1
 Supplier#000048627        | hqw7E7PegN5Zly4LltSmSrUUYe43qKw
 Supplier#000048838        | gsuzNbicf208RyzlVGOjQ2vgFI,u8fSqC3Yvr
 Supplier#000048875        | 4r GcaeYE5qHe
 Supplier#000048959        | TYZIf5qENPLXXnwowP6NQuv6tqAl
 Supplier#000049059        | SUaIjmXsaWcDDRQdffCu8nuii6
 Supplier#000049100        | fvsJTW9cWHxVZPG
 Supplier#000049231        | KoxL47A fyWgafCR,
 Supplier#000049263        | z3filI4GKCngtooKRMFZW
 Supplier#000049293        | OjTr0GOkwpficTScd
 Supplier#000049324        | HUBdWH4QyNezxvobt 
 Supplier#000049335        | GbcwRrNav,7cY9iVwOzPT76IBffYycA2F,KJx
 Supplier#000049351        | 1hyjF7MxbLx1Ag
 Supplier#000049362        | 7qliiv6VOcTdWujOhSguTyx ugoaA9Ouy8Zgv5n
 Supplier#000049434        | CV heLMpQEN6n47G,OfaW
 Supplier#000049459        | bX3t ULGQbJtNSZJoqAHdLgPkl
 Supplier#000049550        | 8BlzvkXdXTqmnMdOuWFuIujFrTLyx204f
 Supplier#000049555        | dHMxTjSc0JnRaNRPW6,LBN2RcVHLm4,TufQ1f4UP
 Supplier#000049671        | 2k8vjBV00kURpLfMfsmLt
 Supplier#000049748        | ZGTduvxxxgcKsFj
 Supplier#000049787        | XSyWurBc3CZ5WxTaaqAk2KvTGF9
 Supplier#000050046        | PYUOMA5nWQUyUG
 Supplier#000050118        | jCAR5jSLf2As5EUxGjlkea5zCoLY
 Supplier#000050288        | xyt4ZS0hE5wLPNn
 Supplier#000050330        | EMoVPXGh0haUC 
 Supplier#000050337        | XT9lBBs4oYNU
 Supplier#000050349        | npWzury,2IhRAWHg3dglL3dji
 Supplier#000050356        | YoUH9Nb6jIOdYXM
 Supplier#000050403        | OrgFn1oL1qJwM63Of3PCuDD0mR4
 Supplier#000050416        | SRt7dQUIMz6gFdlT,BiReSf,gNpFuh2Vmhb
 Supplier#000050432        | k4vArciy1hEEiiF9uNvE1s
 Supplier#000050491        | FnXBRl3DSH o1S3gnlcBPQbZL 8unqs
 Supplier#000050510        | PDXmdw4Zd5CObCnCLqdOfPgJ8sq12IR
 Supplier#000050523        | bD6JE0OueaHmxUwIU9Bx3qfNFku0HKrMlLdo2
 Supplier#000050543        | Vk1z9ErnMbyYn0hkb
 Supplier#000050681        | F4iLOvo4qcL7RPheHELcqCpkXjlWihMgkr1v
 Supplier#000050787        | U1bvuHnq9c8RZGW2BS4ru
 Supplier#000050830        | 1oQ8iygPTdCBtz3Mf4Ol,N4wlVzAbqt
 Supplier#000050871        | 8oupzUueTR2ThzCMveGxmWPGu
 Supplier#000051044        | MbrUcJ4GhX61y65QlbfRZUeGbst
 Supplier#000051076        | B9d1huRe j8A0Tf9QjwYo9DSKfpOfU,wA1A4
 Supplier#000051114        |  lYhY4oC2SMHtNfFhjldm1ZTkZvhCXy8w IWNvN
 Supplier#000051153        | HoJPLHGk1BeSpuAP3MpjdMuyjqJ7Z3HNEuJT
 Supplier#000051176        | ex8UG,R8HDhCsav0uawLVJ9teIrWB
 Supplier#000051198        | BN6t9gEeyVztNONZOF8ZFnOymz1
 Supplier#000051242        | G0TyDNDQyuRtCOeH
 Supplier#000051267        | wtjUzR4CAtkVCT,Fm0UJc9WbXwBEo
 Supplier#000051346        | y0QVX6nsRXdyPhY3W,Vi3MCD3,e,ywT1Sb47
 Supplier#000051390        | hQbDB1ceW21qMae5jzPJwv
 Supplier#000051401        | SkWLFF8wGmxQY3VXwLzC8
 Supplier#000051449        | 5,7Xd3g2lDZf12Hx
 Supplier#000051452        |  wQ03QgTzgGE7cZck
 Supplier#000051527        | NkyXYYeYp  Xwvs69,
 Supplier#000051530        | Y3FmDnkM,lRdoLtFpqCb8U5
 Supplier#000051576        | OcYebQTEE4zH8SmD3CcEBeD
 Supplier#000051607        | 9jntSZezh03UIW
 Supplier#000051839        | iECzvrO8031SO7pzkM3i5l9dsDaY
 Supplier#000051956        | 1F jobrk,WvtGcMem9ETsCElYC Oz0C
 Supplier#000051976        | pq,VPd1EyKarV1Ns
 Supplier#000051987        | AbbK51FbxCpV5XVzIBPVJS2yc9 Nv0
 Supplier#000052024        | rFfToU4apqB79A4YeAYQit
 Supplier#000052191        | BtM0 sEfY623
 Supplier#000052285        | I 2,wOAOXag79gBD2c9pF64UWb
 Supplier#000052307        | vxf8Y0ey ,8xamjhw,zxWhM
 Supplier#000052323        | GmKzZgOFDra S,kAyP
 Supplier#000052350        | tjiSALGKCpxW8rkJY36zs
 Supplier#000052461        | DUKjnBw283huWaP6F88yogAp6
 Supplier#000052558        | Xq7CdcrMdrRw
 Supplier#000052626        | DDkF9VLRg9LrxtEJDWR
 Supplier#000052672        | 9QpVWO2glBrFdDmA3Zrqvs
 Supplier#000052821        | MbCKsyD1rrHIU9mG 9j2kmURNf3ieJo
 Supplier#000052836        | EuVxtZm14Q3qP0OUGx2sFT9srBiXCZ2OP9GtC4
 Supplier#000052851        | rP5stzn8XW
 Supplier#000052865        | LysS0rBADw7XbF2rkkAk
 Supplier#000052929        | qZSOjU,xLr54eLAd7gYpToii
 Supplier#000053099        | 4TfP8WI7Qgc0GYI1CWCuRK,m8
 Supplier#000053122        | nbQrpVQTErv4helQdI lh29uq4JJmxAt17o
 Supplier#000053140        | sjS5Sv8fZ tdXSjRsI 79QKrU11HIAHSY11D2Eu
 Supplier#000053172        | DzxU1GqerEBwWBH5LE
 Supplier#000053214        | Q7sixjLanMgHe9Wvg4MPSA4l1EaJD4drFOxH
 Supplier#000053243        | NPGqyvRJFdlsyQg3
 Supplier#000053277        | EPegR0Cx weI5
 Supplier#000053315        | Ut7zhs4UYsddWl1
 Supplier#000053400        | ff5ZAsOwhigwyYP7O2Lc8aVJ
 Supplier#000053437        | nKWneVne9KuqAtvfR6ciSW8qETRswfm5bVi
 Supplier#000053448        | j Z3KQmIzYjO5sHanvS4v6Rc8
 Supplier#000053512        | IBj1MIko3eFbxDpALTxvX1s0X5DZ
 Supplier#000053523        | FRDbfsGClUqT,BsXCNh56
 Supplier#000053570        |  DphusYCyG6qRGhEZXsizz hMPqLmYh8h5z2Igl
 Supplier#000053772        | qQGVGFlld0r2BuIan
 Supplier#000053825        | X2zWIcNlLL3eJDBwZC1gNvaEqyOs
 Supplier#000053861        | YIxJy8NEoD8vC4yv
 Supplier#000053939        | fTFEEjYkWY21GXByYo47DO
 Supplier#000053958        | zcsVTOHy2WCSvBoEe1WAcTD,I5KT7zwbg4HCnWPg
 Supplier#000054045        | Jx9vTDCQZWQIRNNeuXZ8nVvV94,kix8MU4kMh
 Supplier#000054051        | 1db9TcJ4tMvOX2aVvLIcQb7r
 Supplier#000054073        | AmW5bIuyA1oWF1EwHdLQcKu
 Supplier#000054221        | mLGN iBx0VHPbSvA9R1lpWbOn
 Supplier#000054254        | wCQnm7Km1esIEU5 pn
 Supplier#000054609        | MFImYs UNnAyeH
 Supplier#000054673        | 76Y cuGbDX492jsd
 Supplier#000054696        | aJUnqBO4SVDQ8flm0SpV
 Supplier#000054742        | xOZQa4N80BO,f2Jf5VRg82Me
 Supplier#000054743        | mdRt65jB684goOXU3yAoApDjDEfim
 Supplier#000054747        | StWR7mzsVEOQ2wO97W9 4gd2F5qNAENAro2LGq
 Supplier#000054836        | 5001kx3hCiIJJK5CLBoUU0AF
 Supplier#000054842        | 8pj890gCszrQp7KQy
 Supplier#000054865        | br2AUflGvITHiHpyn5zZL
 Supplier#000054866        | OI2Lpkq5pnAzYrXXZ72jkyvZiQlFbpnZ6s5Thw
 Supplier#000054939        | sLB2AMhUffzO anglp7q2fqdcZGv lKfi
 Supplier#000054960        | 5OPL8KPfUdzTt
 Supplier#000055041        | j5CtCXat2heNxVrwL9ZBaLu
 Supplier#000055086        |  oHtieQyNOcj3pu4HwM4Xkh,
 Supplier#000055205        | 2wl3Pqhc3oULI
 Supplier#000055217        | urT4qbiNZShR1
 Supplier#000055238        | drha97,VADgniAZz lUM63Jf8iFH5oO7gj
 Supplier#000055349        | 3oYCQzBQBg7gs67fB6AH0
 Supplier#000055402        | J1cQXfdlEOw
 Supplier#000055420        |  Fw2DNy8gGVdA
 Supplier#000055436        | VFByVaqdplptcgfWDRSAnDOIJg9E
 Supplier#000055447        | KRZr 6TmnLBf T5D9SQ9hTZAvT
 Supplier#000055561        |  KUi5drQUB9XSX
 Supplier#000055696        | CK9c6SLMixyXkaaZiw2uPeiKzqXHsmC
 Supplier#000055778        | oLoJO9i5CqNHtsdLmpWIcN ,8aUOkK
 Supplier#000055856        | ypgkmdqvuxkdpaeElOxbmmR
 Supplier#000055864        | hKLyvNmbIx1z81vYnyGyJkYfnsDaMvEb
 Supplier#000055889        | lM8v 36fTHCmX3 aviu7Q3L8zNkV4f
 Supplier#000055928        | FzXOPEjSzQAu6ht,W4XQL8 POhsQYLxlhtZY9EOT
 Supplier#000055981        | dBKdRSbpejnUQSDhkCFw5XUVmNLe57pyDC
 Supplier#000055989        | VWHs6i6BsrGiToNiZJBzJJ UgqhCs,qZ9d
 Supplier#000056070        | CapmtH0LFzpA1BKiz,EFTs7LUkEKPa6m8cxt2xz
 Supplier#000056102        | K2 fJVs72U4QSNqPtczA89BuYqb NIcLH
 Supplier#000056167        | EPgXfpoJAqv06SDrt
 Supplier#000056212        | h L7qFu2zGlVYvZJtwWXKksa
 Supplier#000056213        | V5mc09X YEZJFKE8Jj, u,PjIE
 Supplier#000056335        | TBVUOkzRdJIPNLSy4JNJ8mAw9NrhKbgXkbG2zpD
 Supplier#000056352        | G0ntv9mJ5n 1SdwsgTHn6jxEaVrpCtwiH8l U
 Supplier#000056507        | d7CUrSsjeRur,lBmG34pyeFxT6LbofCg,Qn5svS
 Supplier#000056542        | YtglGugCnr9Gk6meK9vmoLdRev6nm,hNA
 Supplier#000056629        | ChMg,hn7Xcj5
 Supplier#000056664        | sy13vuzU8jYWd26YlSpLT
 Supplier#000056692        | xPZPh5 dtLbYXk79swjfioV
 Supplier#000056703        | Eel78lZQnYr
 Supplier#000056721        | ,xUrxpA8xACeglwwvEoI1zcTzCuXBVJ8
 Supplier#000056722        | zJ8xC7SRVJWD,s
 Supplier#000056814        | zYgtqkAhhWcq
 Supplier#000056893        | D9DoJX,Pn5iI0vPmVNNWNuSnobbOFzAWU X
 Supplier#000056991        | H9gObKmum0MawYdVvCai1nDay77MH
 Supplier#000057015        | qL0r6r2 zvBV
 Supplier#000057045        | VAZiqHhhOIvkWYNSVY  Y5E0DZ pC0
 Supplier#000057082        | 0v2NJoioFmQ70gjcg4gfkrQc4dzj
 Supplier#000057097        | quCQmqEwhq9qmkH79F8kiOXNIljXXu
 Supplier#000057126        | d4o,JKbQ85ACo6ip70Gay5hGyh 0kge7LwR5q
 Supplier#000057375        | xzLVCqVW ShI M4ShEuRHGeFEHZKQgMLO
 Supplier#000057464        | 7dYzCQOVtjX7,Zlo7XNfs9M8ahBxy45Y3A
 Supplier#000057494        | AFU6O70shpxrtgNDnyw0P3Bxw8cNhm
 Supplier#000057514        | 2KOnmxt0j6Ke5uE8CtKq9ma9B
 Supplier#000057585        | ,Hg11cjj9NBkh
 Supplier#000057620        | c0,LtN57MFCuXX6Ku8
 Supplier#000057657        | 7SQRCsqoVNWg4x1uNOBiS
 Supplier#000057673        | fcWguDJ6DJKBYZAhb6 
 Supplier#000057712        | sR53XFCoQfNzkkcsQZyHa 2z
 Supplier#000057723        | bK6DCqXa1lnPU
 Supplier#000057798        | ssgkXdNpFGdaepc3Nn
 Supplier#000057850        | 6 NGq7nzGxMI6jP 3
 Supplier#000057935        | aWnOzY1If8v4oVjte077FEfc0
 Supplier#000057989        | 5s6Zv2wPcIF67
 Supplier#000058050        | 9 C4Jqf1NZ3KNz1KXuwuDisv XduZXn1uM
 Supplier#000058095        | 6c OTBEx InkM0jr4mnK2Ew rcZOSgltcMLg
 Supplier#000058098        | Xyu3YyPDasV,SAIiKHkQM
 Supplier#000058128        | pqZ pqc32YMUJkAQT0EClPaD3XVMLEYP
 Supplier#000058146        | h319bWTZNH
 Supplier#000058167        | vb66AI2M0 IVUe5S6AbdhIFYr8
 Supplier#000058203        | q0o06 MewcjWS7 6ZMKfnOAGcKOgkb f0aRs
 Supplier#000058300        | dKl,xn1uA0WXPJKi5DjNAq030mC1yliG1m
 Supplier#000058367        | 80kNvvKEylNuO,ZrqoDA4K,yfKssf
 Supplier#000058566        | RNgsxW0lZ4 
 Supplier#000058595        | rWNP6SReFid5Az
 Supplier#000058602        | YIEd01Du61hqqkcmX
 Supplier#000058621        | bxgVox,Q7G,
 Supplier#000058676        | NA4VYTArbtHdRV 
 Supplier#000058700        | gKDl3jmeYBd 03
 Supplier#000058712        | 9TvFdesepj25jv5TkabuKTJ45L5OPt9VEkkTS
 Supplier#000058726        | McKn8syYGhL4rIKyPUw1ycgLCG,7ILQ
 Supplier#000058754        | o1tD9Nigtu
 Supplier#000058757        | d0WsxYjKaNwouey8WLc73VN3E
 Supplier#000058836        | bKx8CpWCjLKZqqMJag
 Supplier#000058856        | qvJ0dXTQLUu4Un9eN2cx1TeKxygnGVw2PDhp2
 Supplier#000058969        |  9QtSsWxLV1
 Supplier#000059024        | jYahRkM knKCg4sWtMDyJPCm
 Supplier#000059035        | E0rW7Yr3N5KTv rVOFMdktzxJ28 B
 Supplier#000059104        | 9J3qzQ297g4a4
 Supplier#000059154        | KXQ BvBvjlj,MfNoV geibqdzCA5lmZbkJW1Zi
 Supplier#000059258        | NpulTL94zfS
 Supplier#000059267        | r5JcV EhqyXHRgyg0g
 Supplier#000059405        | 1vuHyc0wUdyDf
 Supplier#000059571        | kGCVYWcv9I,KSwm,
 Supplier#000059687        | GiKhLFRdq2Xd8HNYD1yyJJDslKq3c
 Supplier#000059774        | fSzn3t4Vaw5
 Supplier#000059846        | RcGKDU5SU,zWGNO,7
 Supplier#000059940        | MzFSuBhj9H8BJ ZFTr8vSmTiwu4VdZ
 Supplier#000059983        | GkTXx FWFVI5 qwDGkWvAjbPjVZ05G8355N1aQL
 Supplier#000059998        | m 5YQwQ81Y5tnSQhSkLuS
 Supplier#000060024        | 2TUUKVLBdfYCMZYKXLpLmSq5ZcGUh1mo
 Supplier#000060039        | HTUAzyLk4Squk
 Supplier#000060087        | ypI96KQ7Mvx7K1
 Supplier#000060199        | 0noE89cXWFZwlWy9Z3fcj3Nr
 Supplier#000060267        |  JRItjBVZP,LueR3pfMkR6S0f7Cy7G8M9i9
 Supplier#000060442        | vuXBu6nBj5XHRZt
 Supplier#000060447        | VHNVOhnHokAke
 Supplier#000060525        | jckUeRHCAIQKJsNwGhT
 Supplier#000060575        | sOMjMXvVW0T0l,
 Supplier#000060614        | wuW MC44,oKdl6pyu6IdybV,ZGbF71d8tm2
 Supplier#000060678        | kpFjBbrqyQggl9w6
 Supplier#000060679        | JfmWjDuTe6 wJhJiBBcMjvcH  ZI3ipZ4venJo
 Supplier#000060689        | mqgsCJhOpIUwMDioTLyh14xi
 Supplier#000060691        | SYK9cacsjk9UTfYR AAn0eIJf
 Supplier#000060751        | RaAnl9g,xz5MBENGX
 Supplier#000060869        | GR3Crzb9AJBLRdsL1iCV
 Supplier#000060882        | T,UsFDrN2dyU
 Supplier#000060926        | oWtJTIcjQNryH4b L,bZf
 Supplier#000060999        | PvWI6Tnrz7
 Supplier#000061051        | FZLQ2P6ihQ
 Supplier#000061057        | YTDjGrI1nNbJX1Yk1,La,YKQ5MLV7BNuroEM
 Supplier#000061152        |  V0FLu imExg BscZE
 Supplier#000061195        | I2HdFr7SDL
 Supplier#000061209        | 2ozYPirUkgSJCPvwG1JOk76WWy
 Supplier#000061295        | Pzn48XUW6O8xGty,W4fwWoxpnFqmfKe
 Supplier#000061405        | gJ5ysHvMcXJgRpZtpuTQWU
 Supplier#000061450        | rgdRkD6gjCqXTEL4IXD8S3
 Supplier#000061453        | zSDrhODh9Mj7JRV24Z7TMliWPRsfdYTv
 Supplier#000061506        | bmTAJHW3LtzpJ
 Supplier#000061535        | 9DQrewFXvLqmVOl,GewOMj0MkSc38hnv 0pJYzJ 
 Supplier#000061559        | Hbv FSzQTjJyoUNR,2sW Pbn2cokxmWuo
 Supplier#000061630        | V0,85i33sV wiArf3 vt3eaPbMaI
 Supplier#000061735        | nPx0EzhVL94f
 Supplier#000061831        | 2AF18pYwkIC6nrBkS7grwmb1CYRZ
 Supplier#000061887        | RUYhRGXunDrcc0Kiwf2r9bAQEJSdQQTTwdF8
 Supplier#000061899        | DHgocbfO8SeXi
 Supplier#000061905        | vwY4sdzsPqmrtQ2WLQ2AFu1QcCZn
 Supplier#000061964        | spioITxl751YJB9
 Supplier#000061985        | TB8pKLmmzMCUK3VA 1oJp
 Supplier#000061990        | ih3fnmVIzMv6NIq6C10IHM0CxboQXbD2rAk0Va
 Supplier#000062040        | 037b3VPwCqFu tZ9xHm
 Supplier#000062047        | Rmv4JQmA6tq
 Supplier#000062062        | lIKKUGlBpEzt
 Supplier#000062081        | pIox4V2Pvrt2Bs,zce9JpjZJSiUlGgU4P2BcsIU
 Supplier#000062101        | qtuxvekW5gg6Ur4zpmK
 Supplier#000062146        | 4qAXvobs3v38Js096,kRFhA51eDW,wXPY3QQumx
 Supplier#000062202        | wSMFZuJzdktJZwPPBmT0dwDTeS
 Supplier#000062275        | VRzDP2yCw7l7oI6hBFnRkz O0fkM3C,WSbfXQAe
 Supplier#000062328        | DZJ JljYHL7dsmJ45R87NDEMzADjI3zd1,Jr,b
 Supplier#000062364        | CEipY8TFLXXNRbhe7Sy0nG
 Supplier#000062370        | Lz,QQ7V26RYKEAI6jIRV72MMPXxu3Ul5y60q
 Supplier#000062388        | LZCBAOQcd2kA1C
 Supplier#000062405        | dcHMarUPb,Nv
 Supplier#000062440        | h,l8rrVl6Hls
 Supplier#000062462        | qYsLPNv15w,10c7R
 Supplier#000062485        | G488skG,,pW,3GPJ77CofLVZ6SVcSPGFP
 Supplier#000062678        | bp0JRn1gEGhlkJtKpptJFxPUEhKMgfo
 Supplier#000062907        | g94jnYMlAfzzIVmL ehkfshaTMjbFhv6L,q,FQL
 Supplier#000062989        | B,Jjt,cYpE36snvASPi
