BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042471        | PIf9KPc5Z XL 7GrJH7ilmhNzWFYEBFPf2mwGb9
 Supplier#000042545        | 9CZVo1plgDBxpx
 Supplier#000042622        | 2Dat1CxihiECPnVtPlW5fMYuyiq9KMJfkgk
 Supplier#000042741        | c,q,ZgB781MN
 Supplier#000042767        | ENyuQqnw2DpTv1FRXerKVBbOoWTkIDbuK8nT6rFT
 Supplier#000042801        | UYp8WLUbrshzEiCGiGtiNXNjKfc
 Supplier#000042993        | JZerUzkTVuuKqsTvsANJ
 Supplier#000043046        | 7IbqqRTKShieS07Lw3BOP
 Supplier#000043061        | qU6yd0L91TD,rCR8exDJgO3HiOh6qLO4EBlOiCH
 Supplier#000043180        | TVqNnlNnWU3pvzmwaC82AqP zfLJ0qdAWQQ6 B
 Supplier#000043207        | LpNzuF7798ILCHg5lzYQaXM8S
 Supplier#000043211        | IJTUcj,HwQMYv6v48iPzDo24SLqee5nSeHqv
 Supplier#000043259        | wYgfF J3Ke 7QWCAdkV
 Supplier#000043300        | RsZO8HS6l9Fj8,5A3wu5vM9PcUqwNjKgNvPLb
 Supplier#000043385        | Xw1U53NHX1yN8kG,gbgQ3SmZFp
 Supplier#000043571        | emoMTq LLKf3ByIZJoRnr9
 Supplier#000043686        | ABSAA45MHWDkDcEjyYLObfSKZ9fMibnoY,INn
 Supplier#000043778        | 7pZrH9lOtBORMisQ1Hy7uhioBJDDBOCJsUB
 Supplier#000043794        | JafzUwA5 kptURgyKjG0w4zdIZ8NP0
 Supplier#000043824        | VcSWVY8utZ1
 Supplier#000043840        | YOwbUcaGlZCeZTIkWGtcu
 Supplier#000043924        | LHc8l0mTZrPcmZtAyWSvEwPPoDuB9
 Supplier#000043949        | MaJG4bgbEQ
 Supplier#000044097        | 8Djgsz3diZxlsyua5j
 Supplier#000044295        | tS7E74IMg0o
 Supplier#000044384        | CYdiMiGGgCWdLYd0nk1kNBy9B9sOujRwvmZ
 Supplier#000044439        | lI62OdbEKIb
 Supplier#000044450        | 4,SCqtzevtTd,BOqgiz3QvgfCw lQn6YyOS
 Supplier#000044531        | dmKZenbJ3ZKYBj385stitq4ULojXQqqS2
 Supplier#000044569        | sW 6IjfPbq0Ur3lUmkhU
 Supplier#000044637        | 1ClMVAERxNWnwmokNBfZir
 Supplier#000044670        | KjN1KxQp2Z6EPeEEPgyOrxKKFzaKDvXFUU2eQTnO
 Supplier#000044685        | LpDjPhP1nfAT2uDZ8l7FU A0
 Supplier#000044732        | jxEjY4,BXNnlTxaltKg76ZVuYdh6g3,HbuT
 Supplier#000044741        | srWdKEOxMNzQY Hvi
 Supplier#000044883        | 4h7806GdHiInJVogqhCAkB1dHAAOug4Rf
 Supplier#000044912        | S,ONLlA6QK
 Supplier#000044998        | IOmLK7dzQ3yF3LzMclixSoaYkVS2O99
 Supplier#000045010        | sd jAjY3aQmNllAqQ
 Supplier#000045060        | QnejClEgzEsoiDFeQeOUPyUWXq, 4mQJ5ec5Ra38
 Supplier#000045063        | m3lpxl4uC2 AZ8bw TGy4gRkN6GMN0HKCim
 Supplier#000045118        | daVLY2kbURz6U9xLezNHzPO1f G
 Supplier#000045131        | Q,teKUk C0I2DPmYys,lHCrx80yhs3MMQ,Q3zt3
 Supplier#000045161        | Q Fdqu9FCVgqsI47BK,UY
 Supplier#000045162        | ,JlybtOxUBchesdiW,BJ
 Supplier#000045167        | u,JHqtfqDpZUe33s8l,
 Supplier#000045199        | g1WdyFj46RZy3lOOI
 Supplier#000045230        | cAWptmGxI4N WBfUvPBThvw qAs
 Supplier#000045249        | PGOWPHaP16UMwF6PR966Bnl6VLH llKpyokSDg
 Supplier#000045293        | qLH8rWHox9U
 Supplier#000045309        | 4MzAgSHAjSHdChUJcUg0i1Uskl1X
 Supplier#000045345        | Y0h ,,efLchpBLf6pMNzvUM8F3
 Supplier#000045372        | 5Xnss7XwivSb68S13igKYljOsZYDs
 Supplier#000045408        | H0Lahs,06ud9gJYYHuhYiZHlU0ollNZbh
 Supplier#000045447        | kiwcV,NBNEydkFDzDFx0PUU29EiUOpEZcabA
 Supplier#000045490        |  Oqfprzp8w56 JY6
 Supplier#000045496        | s3oqqFtGy4k3Q3K9jRwm58pjc
 Supplier#000045556        | 8 m3zcNAq58Q
 Supplier#000045615        | p7Qp2TSAbd CL6vtr 9DLG YDH
 Supplier#000045707        | EyFVictGUG5hY2TKCfCgr6aSMt,rYbVIN1OK,PI
 Supplier#000045810        | bzyssMk1QaNyNJEv7
 Supplier#000045826        | WLFI6swjU2qoCMmZWRs,niXuO3URE2G1W
 Supplier#000045935        | 0essTwiwRPEVpp
 Supplier#000045981        | riojKdedfaD9bpvv b,bcuoSXAntW
 Supplier#000046064        | bZmuOItuyEmB9Js2jOqrbC9lrvJcffzC,mwr
 Supplier#000046147        | DRDd4r4tzpiX
 Supplier#000046155        | ZVUHJjcHuicPfCU
 Supplier#000046164        |  WpFTBoB,7YH0UeryrCtWpGLtqbxmqCbUyf
 Supplier#000046210        | Vw1rjB0AFt
 Supplier#000046253        | piT038BzYrEMIe2h75nBt9P,RdcunLS9mUz dPDD
 Supplier#000046417        | NH0lqUIHF3Fk352 y
 Supplier#000046443        | RvjTwMqc8yiU5Qlac2vEC 3Tk0y,McD1Rysmz
 Supplier#000046449        | bi9XPJH0Fulsst
 Supplier#000046482        | 6omTY18fXobGZCNhVVWwE6qGnZy2k8fiED
 Supplier#000046494        | jcfkAynzxAqGSeeLiB,ys
 Supplier#000046548        | BUd6Gi,eHI7C9kWn
 Supplier#000046553        | EnN5n4XsJLOru
 Supplier#000046660        | 62nfKijBEFTHe9iL4COQ31eq4iYLm1aZDi1
 Supplier#000046715        | dx81DrD4 1nahXCGHRZ3Mh9eKsTnBGenA9FqIMNV
 Supplier#000046821        | iyTmC7KKoFXFWv8pY4KUpzl,UCFZPC
 Supplier#000046864        | ,DxqBB0fT,WV I
 Supplier#000046880        | 8ZtZxiE LrDGjCLxNyxymTXRmI1IITbZnbFXd7
 Supplier#000046926        | Oii7J5C3lWu8bCmo
 Supplier#000046944        | BXHacQPqxevxzbF9CIt0QBYPVHtvuFFxHoI
 Supplier#000047047        | CXxP30CKZnVuE8u 8L5Mn7ozt3vMhQyOdqe
 Supplier#000047061        | pDvkt6RBZLz,4
 Supplier#000047216        | vWNgWb0zJSKS1FwmnihYx9JI6i01Ng
 Supplier#000047247        | A2x7QfHGQ8GyE 9zqepSo
 Supplier#000047297        | K2XFsSTJYfZgk s6
 Supplier#000047316        | YVhxW,vgEw4pZGN8eCdV1bJRco7bnRSrYC,t4tR
 Supplier#000047332        | x pJoz53Y0HAxQvy0
 Supplier#000047364        | Wa6r0y9sMbhh7
 Supplier#000047384        | 23pcgRsC5BtL4WcAzc
 Supplier#000047450        | CS,iG0Qx2a0xx1u0Zt8yrM
 Supplier#000047517        | UMLmOOlYzuv,A
 Supplier#000047573        | TwKtw8evDy
 Supplier#000047595        | caQBCZv3i6os
 Supplier#000047636        | VhjoZJf1KvRR5LPy43i13Xo FSb0hVMcF77S
 Supplier#000047653        | IG1VviMTf,8Ej5AFXjEkFwsQH,a
 Supplier#000047700        | ZqIlMqJ2bXHyBTSb0vhMcCz Bac
 Supplier#000047712        | JCuP7uFclBDSzL83Tyr8QEFzUNccm59BJ
 Supplier#000047788        | BE4NU7F4zcqC
 Supplier#000047804        | 4mOiWOFBE68ZHEnOgGw8ff61Y
 Supplier#000047918        | QSanNlzaDyfw0GxW4ghA8G
 Supplier#000047967        | f g9hJWntmwk0TW3n7sLCMNgCJ2,5GRfwJLi
 Supplier#000048035        | FR6AaIuSFmlzsfjZ30j
 Supplier#000048046        | Dg0Wbydc1P93QI xTa6,YsYjIRLYJkRoytUcXC
 Supplier#000048060        | sWayskIYzhCX2yW
 Supplier#000048106        | BSoP3ptGJNJMLm0axczpeVlHEu1EI
 Supplier#000048112        | q8d7Oq9q9EZrrMAGYasn0k83CxlUW
 Supplier#000048288        | M 28mYE3sp
 Supplier#000048289        | ogY2Alnm GUx7ImJChkyQwi
 Supplier#000048355        | AtLOt7m W2G7B5EdZCtXoYYG7
 Supplier#000048358        | PgPX6FiE0dHCur Yn56H2DiIMV7eRHLAWRiE3Q
 Supplier#000048433        | o5,oqukrun9,qoSP2WmJdZsG5Zcf5mNn
 Supplier#000048438        | aGHnaMtQklknq i,Cu7oA,
 Supplier#000048464        | KkYICydd3mn2p2 
 Supplier#000048490        | INWLzdaYA7V Zv0MQ9Fd
 Supplier#000048502        | AZorB6NoXyL68gwPyx0GDqXDmyENhq2f
 Supplier#000048632        | 7Ds7DZhBJWJ R6au
 Supplier#000048666        | MgQC56X3kvC8pmdzewyOMKbYEE
 Supplier#000048676        | Rt9dxsdUL3cQO
 Supplier#000048678        | Mg3oB,W 0RV84 hNk
 Supplier#000048679        | Kh0pT2ZLnJ4rMXyzTR
 Supplier#000048720        | FSTbn vs3O59yKdXoXJ
 Supplier#000048738        | WY32QtVUvLTQ xarnZhShuRghvy
 Supplier#000048746        | q2ZMcudBqmGDnDy
 Supplier#000048813        | FMZA6xju8wKYlehH
 Supplier#000048853        | HG4ofL8EQVGFT5tiSa Px0Ww6b 2DK7zDUWSVr
 Supplier#000048866        | jOyV6aa99T,S94E3faY1fqMa
 Supplier#000049053        | vqJHteUEgcpxKEE
 Supplier#000049099        | o7yEe57WYXyDYIEI7
 Supplier#000049176        | mN51rfw mWkR
 Supplier#000049193        | 8vLHzPOXLZaqaMDs8q 6gWra3EBwGEUC0,w7F
 Supplier#000049204        | CiV0O8AHbPE,8DGUVYhVI,Mr4e8eBrS
 Supplier#000049249        | ZNhyDF7vK1 zfl
 Supplier#000049258        | j6sHp0pT6AykF2NNcOSodewBAuZJnydTj
 Supplier#000049276        | x9pK02PdQtQKnZ1L4dey
 Supplier#000049305        | fhzCKyo2vWu,SFj21UlwiOXKkXvW7XkVY
 Supplier#000049512        | t7,3kfOVOyYDxmL5b9
 Supplier#000049589        | YA6v0TOmXCu2earI8EHoOgGBOm 5GM1La3F
 Supplier#000049625        | 8YajLnsSxVOgTBj1B117qoy9u6bPzqR7cqO5sv
 Supplier#000049781        | NGnHWmbD,0RURf5orer7 7QEZTTiXq7Jk4gDal
 Supplier#000050003        | KtkCrHj9KN
 Supplier#000050067        | wzqjit7tyDft
 Supplier#000050122        | i,sLgLGFc Vd4tVZJvZ
 Supplier#000050204        | 8MIjJA7,nW4Xu0opHIXBRAz3iFEA
 Supplier#000050242        | oa T3jEuwW4LHfen40MXpIT8D,bl QHPWSnw
 Supplier#000050261        | q,ktdatlOghcq7pBP9KD8PfXRje1t7AG
 Supplier#000050281        | Vd82y UTWs0ljrOepKL6O
 Supplier#000050348        | 4BGlit3lGWPGYAKK,UEqJ,cYNiJLv
 Supplier#000050394        | KgVLRIj0kBrmOsfS
 Supplier#000050409        | NoMnpezxFM8kCgmgGk4AdXBhiPo89eqpF
 Supplier#000050412        | oDwRW8JaOCW1k4Jb84DJM
 Supplier#000050474        | CzPMQO1OwJdksTBpJXjL47VK6HNg5fapGXJPFoC
 Supplier#000050522        | pKwsH8BXpOKxYSyU1AZly9i
 Supplier#000050536        | tWLKynY9qIAUdIKQZ8tbdxCxhiVXg
 Supplier#000050651        | 1d7J F9FA9G
 Supplier#000050688        | GMZ78htyRCQENiz7v3PrKpr,2b5
 Supplier#000050707        | o0e i7Z0qAJEQ
 Supplier#000050805        | DGYexYi8DwPgDqaMpl3nzWtEHDX,NYSC9Sroi10L
 Supplier#000050847        | k6SanrqpbAsMDZjtib5Bd5onpn
 Supplier#000050933        | V4fbWaef 3P 
 Supplier#000050973        | un3k,T580G3aZcJlQ,mgMT9l7jkmn4ffFA
 Supplier#000051111        | VhKFsSd6BrQrwFMUtGGhJ4QzA
 Supplier#000051116        | Bc1Ts67h2WvJtrg
 Supplier#000051142        | B hR4PYu09 JR3uk
 Supplier#000051258        | EsWPV55sCxqyRZWCh5 R72hAY1P
 Supplier#000051293        | DyUIAt0OxTmLWpOA7krvr,e0Z44KwKkhhCY0jnDj
 Supplier#000051362        | inEiIBhwHW26Ff ,ViSb88X9BSSTc
 Supplier#000051531        | ik,T5LbAWT
 Supplier#000051632        | aX lsXsLnBHoXPDZn
 Supplier#000051693        | ayTTy5Me684yRfsOWCU
 Supplier#000051739        | JY9iSaEJR0z,Si w
 Supplier#000051764        | ycsbfhdrp5QK
 Supplier#000051959        | KZETTLmnoBpvkt8jHYKb53TMw0mKQ9UFTz,yq
 Supplier#000052021        | XfScuWcS04UuwwZo4eNatdtcajcRad0BjtrKWs4
 Supplier#000052052        | E5snA3oahJakJWsS2H,7k3v7B64uGSiK2 T
 Supplier#000052101        | UrlAIFHcwC2kwBT3aHK7r
 Supplier#000052112        | 7cuZD2jYEIBcgwAwlo
 Supplier#000052123        | VDtjZ gvcEaKQ eI5MrH,0eTK
 Supplier#000052326        | C e0l AJNJmF7DbF8YOk0QFWnw
 Supplier#000052341        | z2u3VQAH5A6a11W9w
 Supplier#000052477        | 24OmWpsAWv
 Supplier#000052543        | cKwS5316RPYzXAEVR23H7duzj6e3h8
 Supplier#000052600        | w5j4vEf6LxDmNStnsi8A
 Supplier#000052820        | M2vXFnzcXMbgp4SpBA3z L173JYOuF
 Supplier#000052837        | dw,OaP8wErP1CRKhqa3JfZPy0Yi15V25onXu5
 Supplier#000052854        | 7AIuTR1Hj9IrmfhwB3cmr4L5TWVmiJD
 Supplier#000052927        | pPkJC8s7tRjAFcoWeC2BINZcT8PNYoOg
 Supplier#000052958        | h1g1ZjjXlV,mKeowAUR6h1AcWxd
 Supplier#000052980        | z8A MrZ jYXu4jweql
 Supplier#000052995        | 3l36MY 9kHvz4vvcv1AosSzEyStN9g
 Supplier#000053027        | pnv9Nx6QbqyR0BoT9KEB8t9uqUiZ4z6Tf3KUcjZY
 Supplier#000053092        | JDfhGwtdxY
 Supplier#000053109        | l0sGFLrn7QW3TqxeXcToiL
 Supplier#000053265        | ,kZzHe1R4rvPR5l td,P3,bD3ZLnz
 Supplier#000053357        | 2Npk,yBvZ6sNWs5ErR
 Supplier#000053371        | ANihFGyttzncUTdV1pOnTj2NT
 Supplier#000053384        | 2qLdO0E3zxeY0hYW
 Supplier#000053507        | l5QvR0S7IwOwWFEi3xN8qSw
 Supplier#000053524        | 74tpToSvv U34Ebl
 Supplier#000053557        |  vFFHi,5YSbXFK
 Supplier#000053567        | ysqzAaGSQRkXAKXdu,kR6kkD2
 Supplier#000053659        | HbiOT31WGzL0fnzd,aCF
 Supplier#000053729        | kJgVBJiMYdp7EroMxga3KafVVdNbAjOoGU9
 Supplier#000053823        |  lJ,CpHtxfNQN
 Supplier#000053862        | M6px3vJW7RlSEltH , xqwVNUPWhyECBMjEWpf78
 Supplier#000053941        | abQRHx426OErK9Qsi17h jdz
 Supplier#000053950        | HR0X2zvn4urnqQcc7UuugobD2Rjb45
 Supplier#000054072        | IJlRvuEq4SF
 Supplier#000054103        | CN5RJhUFFZDs BSaWoIMvukH61BdQwGgU4Rz
 Supplier#000054119        | g33IceN6X9l8Fp7obI6zmg52RZH6Nsf28ZEE00LU
 Supplier#000054174        | lJ5gB,n8fbRMewNWX09J12
 Supplier#000054258        | z5n8e14LBQjdJnjJpyCVHLdW hWGqVV
 Supplier#000054336        | THA6uBwFmkkZhQbbb13liqpEb 13g 1seaN
 Supplier#000054359        | Vrj4ke24cR7jwSpK1S
 Supplier#000054365        | Wgt7qfD5ms0N7wHINorCJhDb9hj1Zc
 Supplier#000054385        | 6YMz6xUujuH0fneGUUBS0VnK9ozXJ
 Supplier#000054505        | KSgPJpPrVundqv3TmDrI2Be
 Supplier#000054508        | TlbKAYGqb8mF8dJViCtWKLjVtI0yrW3wB0WB
 Supplier#000054522        | Qdcc3zs1sRqkI,TvE9myLbF,
 Supplier#000054552        | f5QeHiVJlFywaiMyy 5pUZBZ5IObKXs P
 Supplier#000054662        | 2Dg0Ma3ZdW,EHxh304mDjzCPUV5
 Supplier#000054693        | LLKdyRcDU7
 Supplier#000054698        | XqMUxx1mxapjBuVVZIsUVzyK ss2t0
 Supplier#000054748        | dbt0vXWAILVB
 Supplier#000054801        | rTNAx5XYkcKnDlmbyKsaR8Q62XtzHfah7mYFj
 Supplier#000054885        | wf7Z6d Ovx3
 Supplier#000054985        | BBJaFoookCHgBepi3Cx8SRamNd6aYr,QxBpk
 Supplier#000055103        | fwQ6iHxwc1ZDHMWPAT1Tm
 Supplier#000055108        | RTuREu,wEy5zVm4pTdEttzgXNAR
 Supplier#000055141        | S5d3k3hVylKjhO26uj6Be11z1q3Awi
 Supplier#000055150        | CAozFuQUdNIU5fxkpOm2JkViNWvmi4t
 Supplier#000055212        | WtlQ17JwotgEGTf36sdJ2mQcbVVFcnmZfr0GYT,O
 Supplier#000055269        | uzrJLETX5M
 Supplier#000055300        | fMH2vymPVYaO6a
 Supplier#000055301        | 7QUWYKUCfZKuDST1
 Supplier#000055318        | DaLDyQeO0X8T
 Supplier#000055322        | SPVf2ylbxyXj0DR2rME3rJ
 Supplier#000055360        | 15aSHnyFS8Chx3ix
 Supplier#000055464        | ,14VgNBzT,Xgre
 Supplier#000055558        | gvwcITTGCKelyRuybMM3bi9F
 Supplier#000055637        | eJ9oFbN7xHKZ73JP3G RnUQ
 Supplier#000055645        | ydz4CiAOVrEc00Lb2SOgBNnUyaq m8D2dOuhiGAo
 Supplier#000055679        | UW7OeOg,Dj5BiYL
 Supplier#000055687        | SriMVvVfwAyH6OSV
 Supplier#000055717        | CQ7YC9wcl rv9
 Supplier#000055741        | IGoTm4yWpMwF
 Supplier#000055784        | Ei39RMTj,2Heu,,O4zrQqn0ol6i,7jB9
 Supplier#000055916        | pIRvOiz7oN2L1CrhfEXAC0AMo
 Supplier#000055926        | WtDeTJt7Aa9F9bpyeml,
 Supplier#000055927        | l7gcM8VMr8AljfSii5vjmm0A7FSEZ6
 Supplier#000056039        | xLeJID4BA7mI4M
 Supplier#000056071        | ,hmmnHw9QIzt
 Supplier#000056151        | naxeVbiCBVEW
 Supplier#000056187        | 9sSkJWnXFEapIkcNzAsiJ
 Supplier#000056199        | ubSXiSmzZHwu7SueuncsMxYCO
 Supplier#000056223        | 7g7t0Vrlrt7igqQzm3F1s1k
 Supplier#000056270        | 52tV5AP8uUSfAupcy 7Jllbb6
 Supplier#000056401        | RGuqYjE9LPxAWPg2pQbX6hZM7lbUmkZqa18DpH
 Supplier#000056473        | zKYNHDAePWOyVygKt6X0ZsB5CoCZP
 Supplier#000056500        | SAe1Za7RuPbTekgAGYeMYvXCg,FE
 Supplier#000056624        | 6t1dl SWTeUBTM9dgE8bbmq9bZNLAkKunM8
 Supplier#000056634        | j2mowJaP2pPyChNfB CLiaNWCCbEM
 Supplier#000056649        | psJlhx9wnwVPvWW0zZy55tnn njkgPDxA3E
 Supplier#000056724        | kAmxW0uwMOWTA5e
 Supplier#000056815        | uqDWIenZM69D1LI3JjWu,hw
 Supplier#000056823        | D9Md4JHkBW1rG5dSS
 Supplier#000056863        | 6BEYM hgRPMFMGjEbi0dojIB5x8S2TO1
 Supplier#000056900        | tb1 Ubs MxpbvowohCz
 Supplier#000056941        | drG12vLLN6e 8yXrhvSCYnnQsK8gd2 
 Supplier#000056985        | iqObqpvUEha,wThvXC
 Supplier#000057075        | bJwarQWUmAE d8yIdg qDnYtB0l6v5YVNRE
 Supplier#000057095        | PKw8HDkEfK0NBHQT8kXkvezcG
 Supplier#000057188        | O9,qw0HyZe8cd7alqEoFahZyJ,M8eyjqYzJPf4kA
 Supplier#000057221        | ZaCiRTbMHhRXxD3M9IG85Jrud6Tt1OKhOc64nP
 Supplier#000057487        | QL6yo2qYt s7XDSCQ23wejbu,aYx
 Supplier#000057488        | s92BQr,UYmZO
 Supplier#000057492        | 50s9RRcooDa5iWpH
 Supplier#000057562        | ,K2MZ 3591,xDeS6iNQzUGHC1M5
 Supplier#000057604        | UBN6DJh2kfazU
 Supplier#000057619        | yzkDDu2XIP9YGMbmr3eAuS0BdT, IUWV,eLCW
 Supplier#000057666        | vLs0Of200WUBa9YAUD0
 Supplier#000057670        | oC,zOPNVmMmkOEUp
 Supplier#000057855        | eUYsRYSX1Mai7pSsJL7 T1Nc
 Supplier#000057875        | jFtKdbUamG2aE6bIB7yY4G2WazVTVm4ElT2LoeWo
 Supplier#000058021        | pSdauxY9,ca
 Supplier#000058037        | sac23HZ48PaUCjQSnghPahCyvdj7RV3I1
 Supplier#000058201        | AaI GmdNgP
 Supplier#000058206        | nzTYFT1dexHm 
 Supplier#000058243        | alB xGRXdiiTS
 Supplier#000058306        | tBEz1 9K1UEZS4SoGw8xkH
 Supplier#000058359        | E2 ylA2JBC
 Supplier#000058416        | HpWPzJPjrwYnRNzkqbAZ,ODnlD
 Supplier#000058453        | tq2dsfHKPzmt8oL4pflhp
 Supplier#000058470        | DKNalxpSj5qI9Uz
 Supplier#000058524        | hX4GDdxGu81GqRLyPlmyUf
 Supplier#000058556        | Cj0PZ2xrXaoCY
 Supplier#000058570        | 3mu9XDyI,rxHugTWVUHKxVvuUKy,e
 Supplier#000058615        | 0o6QpIp7t771G2KvNKJBLOK
 Supplier#000058645        | 2 4hU7Tf5Nrmlc0g6K
 Supplier#000058691        | FEoncnCvahXDnPq,kXGJA5DKl td8elKa7
 Supplier#000058780        | lXgbm0pheDWqUTWeLaKq6wWLoSOApplxk
 Supplier#000058793        | vhFZ7ZLjfoVktfs,1suv
 Supplier#000058841        | tvL hspiVbUpiQS,RcPaiIUsiyPwRzGf0A06zh
 Supplier#000058860        | gdFAhy5XJTPkgAJY,8yUVuiEP4V
 Supplier#000058897        | N9CAuW TcC5fCtDMUCFTxwLk1
 Supplier#000058972        | ACJz1tApCd0TRKA9iGOVRJDGoXi
 Supplier#000059085        | LFjSe9WWducOBO
 Supplier#000059177        | Kl1oIs3N7,ZDyEkzlM7E
 Supplier#000059309        | Pv0RZ1bwXo
 Supplier#000059347        | 9pcT86mqZsPUuT9nk
 Supplier#000059462        | IcZ9kbwRH6aOTsHHr,7mVEZycN
 Supplier#000059503        | 5qoswkmCdYblio2iYOQSfMxvkU07tzTVSs
 Supplier#000059558        | rd0fr2y301ZUrvQfOjpii
 Supplier#000059582        | dlGHEbrcCjEaNKpx67vjv
 Supplier#000059598        | 3w4rfTcTVd5sUXwnAWfoaBcD,mb
 Supplier#000059702        | 6jom7soX66jFOq9COBPuq,S
 Supplier#000059728        | Kd8CGx4cuLYiOO7UtPzP
 Supplier#000059762        | WqPzLis9rehlwcWdm
 Supplier#000059837        | A7UQuy1PFqQ
 Supplier#000059859        | EKl qcGgaYwmYwhQasfBtKuJwxDZaeUb06A
 Supplier#000059950        | y,AxBu5e00H2VNUN
 Supplier#000060030        | B,LFTP1aDBEaxxWw8Kc
 Supplier#000060061        | ySx8joyVQ Chmva,FDiJ4yKRvw6pXwvVRzjJ7S
 Supplier#000060111        | odYdecL,4OP472A4UYfdlx
 Supplier#000060249        | N5iwY35FJD6CiHPaZlbrzDPR
 Supplier#000060357        | py9tH9GAOqcXyFxNMDYG4lBv7xpzaW
 Supplier#000060398        | YbZIQ5GPAW1AsG9SRTtLF
 Supplier#000060490        | QlUiqE0ggotYmsjYGwhXyoRuqLWyrrfKSNu
 Supplier#000060571        | 1AcSruvb8XmSP18A,KxnxVv2wz
 Supplier#000060668        | y73OLyiJSIyU3t4 
 Supplier#000060682        | tv1GfylEkG0BiOV2XRnOknesZ02c0Bnlun
 Supplier#000060688        | FyKi6ddP2 AnRrvsKByapPMG5BpOCGnw5GxwRMNU
 Supplier#000060866        | giYAw1 01gbwLVTTmenejBnWP I7NibHc7DIbzl
 Supplier#000060873        | Ggsoh HsAEYOUiEBEUbz3,og
 Supplier#000060897        | J3uB98NuvlGWWcZeiMeSg5AL74R1qBXvrqYYX
 Supplier#000060914        | Oo2PLDmWuMj1LPL92yJHYxvGKpQ
 Supplier#000061059        | DqwJlFCJ2D9iIw 61Rj9t
 Supplier#000061103        | IrFvGnsg089E5uWUIPrqG6ZL0u485XgqdaBsCA
 Supplier#000061153        |  gWV90KTvhj6WGckZLHy
 Supplier#000061199        | i4oaC1wbRl9g367sO,,557rcEY
 Supplier#000061256        | lgOxqDF1rypJtiCzP0Xxni WmtZ
 Supplier#000061446        | Ockswm GXGZwilcNfeMFWChk SV7w8F
 Supplier#000061597        | dpWftlqkR1j1cFvWuAV,N
 Supplier#000061645        | KrzZLQP7bW6Y,OAXX3wV,xQIUdn
 Supplier#000061655        | mxfEzfuXFz2WBJySa
 Supplier#000061696        | ImbvZl0SuIxxPZ2Dw9j,EzkBYMrpwqEg
 Supplier#000061803        | QGq73pJELgl6ktoow69VkKtbHe1MJRxLR
 Supplier#000061858        | jaulJmvxz8FoHKDUdZL
 Supplier#000061859        | WT6Ccexa2NU6pom3atEvtnTC,V,m32hpBc0aULRH
 Supplier#000061873        | hylWpYcmkIzYwiVkz0eko,SNFQ8xdmh
 Supplier#000061897        | H3zQPCYq9q7,C7wS5IlNwitPxig
 Supplier#000061915        | R146L,CYb8Arb Y cSQC5d1NMAWeq6qWY6jt9T
 Supplier#000061917        | SjcxdYDMC7xSSsu,NgjLUqVvi5eDBV,S8c
 Supplier#000061987        | J8w9YUufmanpQWmMil3W
 Supplier#000062008        | ZvsuJyGceYJ Uzr
 Supplier#000062113        | dw,vUjAvt0WqSg1gWX9PabEuxbIIeRGfM4iH37w
 Supplier#000062438        | Wb8Sh0hK6 uqmBA8608Vyf6hbfVkZRlz6AEwJ re
 Supplier#000062504        | aFX Md7wQtRw24d7pWKvOSWlzjSTtl14Z,rLo
 Supplier#000062540        | yJfdvtv3tfNhQ,m3ad
 Supplier#000062687        | 6zJyrSM0JXOrAen8nz8SHzdZB
 Supplier#000062703        | 3b0UwIYhsplAxMhFbeF xamNb
 Supplier#000062798        | qWNikTbbXjK4qtvUfg
 Supplier#000062805        | gQer15UYjmeSkylrBKkEEagw6JrmQ,I
 Supplier#000062826        | M skTPHTr128X62g6vnHbDvCbfQHyLsmfGDVvacO
 Supplier#000062912        | V5d6wBY6oYvYmc6
 Supplier#000063155        | 0u,q1kerhn
 Supplier#000063207        | 3JAOF3CsRhaBgjMEFhGTFyiH
 Supplier#000063208        | iDciX34 NeTaxs0LQH
 Supplier#000063261        | Ke0W7jypUn0mVwyxtBULQyezB6or0IpAhlb
 Supplier#000063407        | kxiBnkTD98kmoersf8
 Supplier#000063421        | yjuR7efngNm9t6C2VYfgYYeah5
 Supplier#000063431        | pUXb2rl1Agb4v1FkPY4Hl7
 Supplier#000063439        | R44Ry65jDztLtFGYA
 Supplier#000063504        | YJIRvWf2 p70ya6kP6CSGrhKZD
 Supplier#000063512        | vHa3BFbCI9ej cELiNgzj0p7dc
 Supplier#000063590        | Tq8eUWm75JUShf1,oFujLE
 Supplier#000063621        | H0iPaIQLACmaBXIoNA94
 Supplier#000063636        | ZK9WFgkhYj6ope,Ma4Ft
 Supplier#000063733        | TNdmouWC0NB
 Supplier#000063865        | g3qwdaS9pUzlO
 Supplier#000063884        | MtZ1s5AUVaRjPBMpH6O8H K
 Supplier#000063959        | E3ZIzZ9I3YtKi7ozjDa
